年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均風速(m/s),平均風速(m/s),平均風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最多風向(16方位),最多風向(16方位),最多風向(16方位),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時)
2022/9/7,26.8,8,1,30.0,8,1,24.4,8,1,2.2,8,1,6.0,8,南,8,1,10.1,8,南南東,8,1,南,8,1,1009.7,8,1,9.8,8,1,曇時々雨,8,1
2022/9/8,23.5,8,1,26.0,8,1,21.4,8,1,2.4,8,1,4.8,8,北西,8,1,9.1,8,北北東,8,1,北,8,1,1012.8,8,1,10.0,8,1,曇時々雨,8,1
2022/9/9,24.5,8,1,28.8,8,1,21.6,8,1,2.3,8,1,4.2,8,北東,8,1,7.1,8,北東,8,1,北東,8,1,1012.1,8,1,9.8,8,1,曇一時雨,8,1
2022/9/10,25.3,8,1,30.6,8,1,22.0,8,1,3.2,8,1,5.6,8,東北東,8,1,10.8,8,東北東,8,1,北東,8,1,1013.7,8,1,3.5,8,1,晴一時曇,8,1
2022/9/11,24.4,8,1,28.3,8,1,21.3,8,1,3.0,8,1,5.3,8,北北東,8,1,10.1,8,北,8,1,北北東,8,1,1013.9,8,1,9.8,8,1,曇,8,1
2022/9/12,25.8,8,1,30.9,8,1,22.3,8,1,2.8,8,1,5.4,8,東北東,8,1,10.1,8,東北東,8,1,東北東,8,1,1012.8,8,1,9.0,8,1,薄曇時々晴,8,1
2022/9/13,26.1,8,1,31.2,8,1,22.0,8,1,2.2,8,1,3.9,8,南南東,8,1,6.0,8,南南東,8,1,南南東,8,1,1012.6,8,1,9.0,8,1,曇,8,1
2022/9/14,26.7,8,1,32.3,8,1,22.9,8,1,2.9,8,1,6.0,8,北東,8,1,10.5,8,東北東,8,1,東北東,8,1,1013.2,8,1,9.3,8,1,薄曇時々晴,8,1
2022/9/15,23.6,8,1,27.1,8,1,20.9,8,1,2.4,8,1,4.6,8,東北東,8,1,7.8,8,東北東,8,1,北東,8,1,1013.3,8,1,9.8,8,1,曇,8,1
2022/9/16,25.1,8,1,31.1,8,1,19.5,8,1,2.5,8,1,5.5,8,南,8,1,8.8,8,南,8,1,南東,8,1,1012.1,8,1,4.3,8,1,晴,8,1
2022/9/17,26.9,8,1,31.1,8,1,22.8,8,1,2.3,8,1,5.0,8,南東,8,1,9.0,8,南南東,8,1,南南東,8,1,1012.2,8,1,9.5,8,1,薄曇,8,1
2022/9/18,25.2,8,1,26.7,8,1,23.7,8,1,2.5,8,1,6.8,8,南東,8,1,12.5,8,南東,8,1,南南東,8,1,1008.7,8,1,10.0,8,1,大雨時々曇、雷を伴う,8,1
2022/9/19,27.1,8,1,30.8,8,1,24.7,8,1,5.6,8,1,9.5,8,南南東,8,1,18.5,8,南南東,8,1,南南東,8,1,999.9,8,1,9.3,8,1,曇時々雨,8,1
2022/9/20,22.3,8,1,27.8,8,1,17.0,8,1,4.9,8,1,9.5,8,南,8,1,18.1,8,南,8,1,南,8,1,998.3,8,1,10.0,8,1,大雨,8,1
2022/9/21,19.5,8,1,24.2,8,1,16.5,8,1,3.4,8,1,5.1,8,北東,8,1,9.1,8,東北東,8,1,北東,8,1,1012.6,8,1,10.0,8,1,曇一時晴,8,1
2022/9/22,20.3,8,1,24.9,8,1,17.2,8,1,2.7,8,1,5.3,8,北西,8,1,9.0,8,北北西,8,1,北西,8,1,1017.7,8,1,10.0,8,1,曇後一時雨,8,1
2022/9/23,21.7,8,1,25.1,8,1,19.0,8,1,2.1,8,1,4.8,8,北西,8,1,7.3,8,北西,8,1,北西,8,1,1011.3,8,1,10.0,8,1,曇時々雨,8,1
2022/9/24,23.1,8,1,25.8,8,1,20.5,8,1,2.7,8,1,8.7,8,南東,8,1,15.2,8,南南東,8,1,北北東,8,1,1006.8,8,1,10.0,8,1,大雨時々曇、雷を伴う,8,1
2022/9/25,22.9,8,1,27.6,8,1,20.1,8,1,3.0,8,1,5.2,8,東北東,8,1,8.7,8,北東,8,1,北東,8,1,1012.5,8,1,4.0,8,1,晴一時曇,8,1
2022/9/26,23.3,8,1,29.1,8,1,18.5,8,1,2.0,8,1,4.2,8,南東,8,1,6.9,8,南南東,8,1,南南東,8,1,1013.2,8,1,1.0,8,1,快晴,8,1
2022/9/27,23.2,8,1,29.0,8,1,19.4,8,1,2.5,8,1,5.5,8,東北東,8,1,11.2,8,東北東,8,1,東北東,8,1,1011.9,8,1,5.8,8,1,晴後曇,8,1
2022/9/28,22.8,8,1,27.5,8,1,18.7,8,1,2.5,8,1,4.3,8,南南東,8,1,7.9,8,北東,8,1,北,8,1,1007.8,8,1,6.3,8,1,晴,8,1
2022/9/29,22.4,8,1,26.7,8,1,20.3,8,1,2.1,8,1,5.0,8,南,8,1,7.1,8,南,8,1,南南東,8,1,1010.6,8,1,10.0,8,1,曇,8,1
2022/9/30,23.2,8,1,28.3,8,1,19.2,8,1,2.3,8,1,3.8,8,北東,8,1,7.4,8,東,8,1,北東,8,1,1013.5,8,1,3.3,8,1,晴,8,1
2022/10/1,23.6,8,1,29.2,8,1,19.8,8,1,2.6,8,1,4.7,8,東北東,8,1,8.0,8,東,8,1,北北西,8,1,1014.2,8,1,2.5,8,1,晴,8,1
2022/10/2,23.5,8,1,29.6,8,1,18.9,8,1,2.3,8,1,4.5,8,東北東,8,1,7.3,8,東北東,8,1,北東,8,1,1018.2,8,1,1.8,8,1,快晴,8,1
2022/10/3,23.0,8,1,27.6,8,1,20.1,8,1,2.2,8,1,4.5,8,南東,8,1,6.7,8,南東,8,1,南南西,8,1,1018.8,8,1,9.0,8,1,曇,8,1
2022/10/4,25.2,8,1,29.5,8,1,20.5,8,1,4.6,8,1,7.9,8,南南西,8,1,14.4,8,南南西,8,1,南,8,1,1009.5,8,1,5.3,8,1,晴時々薄曇,8,1
2022/10/5,19.8,8,1,25.2,8,1,14.3,8,1,3.0,8,1,5.9,8,南,8,1,10.4,8,北東,8,1,北東,8,1,1010.4,8,1,9.0,8,1,雨一時曇,8,1
2022/10/6,13.1,8,1,15.0,8,1,11.4,8,1,3.2,8,1,5.8,8,北東,8,1,9.6,8,北,8,1,北北東,8,1,1018.0,8,1,10.0,8,1,雨後一時曇,8,1
2022/10/7,12.4,8,1,13.3,8,1,11.3,8,1,3.3,8,1,6.0,8,北西,8,1,12.1,8,北西,8,1,北西,8,1,1013.7,8,1,10.0,8,1,大雨,8,1
2022/10/8,16.1,8,1,20.9,8,1,12.1,8,1,1.8,8,1,4.1,8,北西,8,1,8.8,8,西北西,8,1,北東,8,1,1016.1,8,1,9.5,8,1,曇,8,1
2022/10/9,17.0,8,1,21.1,8,1,14.3,8,1,2.2,8,1,3.9,8,北北東,8,1,7.6,8,北北東,8,1,北北西,8,1,1020.8,8,1,7.8,8,1,曇後一時雨,8,1
2022/10/10,18.1,8,1,22.8,8,1,14.7,8,1,1.9,8,1,5.3,8,南,8,1,10.1,8,南南西,8,1,北西,8,1,1007.0,8,1,10.0,8,1,曇後一時晴,8,1
2022/10/11,21.6,8,1,25.8,8,1,17.6,8,1,3.0,8,1,8.4,8,南,8,1,15.2,8,南南東,8,1,北,8,1,1009.3,8,1,9.8,8,1,薄曇,8,1
2022/10/12,18.5,8,1,20.0,8,1,17.4,8,1,2.3,8,1,4.3,8,北東,8,1,6.8,8,北北東,8,1,北北東,8,1,1021.1,8,1,10.0,8,1,曇時々雨,8,1
2022/10/13,15.8,8,1,17.9,8,1,14.9,8,1,2.6,8,1,4.8,8,北西,8,1,8.8,8,北北西,8,1,北西,8,1,1021.6,8,1,10.0,8,1,雨時々曇,8,1
2022/10/14,17.9,8,1,20.5,8,1,14.9,8,1,2.2,8,1,5.1,8,北西,8,1,10.2,8,北北西,8,1,北北西,8,1,1016.3,8,1,10.0,8,1,曇時々雨,8,1
2022/10/15,20.2,8,1,24.7,8,1,17.5,8,1,1.9,8,1,3.8,8,北北東,8,1,5.8,8,北北東,8,1,北,8,1,1015.0,8,1,9.5,8,1,曇一時雨,8,1
2022/10/16,20.0,8,1,25.5,8,1,16.1,8,1,1.7,8,1,3.8,8,南東,8,1,6.5,8,南東,8,1,北北東,8,1,1015.9,8,1,7.5,8,1,曇後一時晴,8,1
2022/10/17,20.1,8,1,21.9,8,1,18.7,8,1,1.4,8,1,3.2,8,北西,8,1,4.9,8,北北西,8,1,北西,8,1,1007.7,8,1,10.0,8,1,曇時々雨,8,1
2022/10/18,16.2,8,1,18.8,8,1,13.0,8,1,2.9,8,1,5.2,8,北北東,8,1,9.0,8,北東,8,1,北北東,8,1,1010.1,8,1,10.0,8,1,曇,8,1
2022/10/19,14.6,8,1,18.8,8,1,11.4,8,1,2.1,8,1,4.3,8,北北東,8,1,6.8,8,北東,8,1,北北東,8,1,1017.7,8,1,8.5,8,1,曇時々晴,8,1
2022/10/20,14.7,8,1,20.7,8,1,9.7,8,1,2.1,8,1,4.1,8,南東,8,1,6.3,8,南東,8,1,南,8,1,1022.8,8,1,0.0,8,1,快晴,8,1
2022/10/21,16.7,8,1,23.2,8,1,10.9,8,1,2.6,8,1,6.7,8,南,8,1,11.2,8,南西,8,1,西北西,8,1,1022.8,8,1,2.5,8,1,晴,8,1
2022/10/22,16.6,8,1,20.8,8,1,14.1,8,1,1.5,8,1,3.8,8,北西,8,1,5.1,8,北西,8,1,北西,8,1,1015.8,8,1,8.3,8,1,曇,8,1
2022/10/23,18.2,8,1,23.8,8,1,13.1,8,1,1.8,8,1,5.3,8,北北東,8,1,11.2,8,北東,8,1,北東,8,1,1007.6,8,1,6.3,8,1,晴後時々薄曇,8,1
2022/10/24,13.3,8,1,17.2,8,1,11.9,8,1,3.1,8,1,5.4,8,北北東,8,1,9.5,8,北北東,8,1,北北東,8,1,1011.4,8,1,10.0,8,1,曇時々雨,8,1
2022/10/25,12.8,8,1,14.4,8,1,10.2,8,1,2.9,8,1,4.7,8,北西,8,1,11.0,8,北,8,1,北北西,8,1,1016.7,8,1,10.0,8,1,曇,8,1
2022/10/26,13.8,8,1,18.9,8,1,9.5,8,1,2.9,8,1,4.8,8,北東,8,1,10.5,8,北,8,1,北北西,8,1,1022.5,8,1,2.5,8,1,快晴,8,1
2022/10/27,12.8,8,1,17.7,8,1,8.5,8,1,1.8,8,1,3.4,8,南南東,8,1,5.5,8,南東,8,1,北北西,8,1,1023.4,8,1,5.3,8,1,曇時々晴,8,1
2022/10/28,13.5,8,1,19.2,8,1,9.9,8,1,1.7,8,1,3.3,8,北西,8,1,5.9,8,北,8,1,北北西,8,1,1021.0,8,1,4.8,8,1,曇後晴,8,1
2022/10/29,15.8,8,1,22.0,8,1,10.8,8,1,2.2,8,1,5.0,8,北西,8,1,7.9,8,北西,8,1,北,8,1,1018.3,8,1,0.5,8,1,晴,8,1
2022/10/30,13.8,8,1,19.2,8,1,10.2,8,1,1.7,8,1,3.3,8,西北西,8,1,6.5,8,北北西,8,1,北,8,1,1019.4,8,1,4.8,8,1,晴時々薄曇,8,1
2022/10/31,14.7,8,1,20.1,8,1,10.3,8,1,2.2,8,1,4.2,8,北東,8,1,8.0,8,北東,8,1,北北西,8,1,1022.4,8,1,0.0,8,1,快晴,8,1
2022/11/1,14.8,8,1,17.6,8,1,12.1,8,1,2.3,8,1,4.3,8,北西,8,1,7.9,8,北西,8,1,北北西,8,1,1019.8,8,1,10.0,8,1,曇,8,1
2022/11/2,16.7,8,1,22.8,8,1,11.6,8,1,1.9,8,1,3.5,8,南南東,8,1,5.3,8,西北西,8,1,南南東,8,1,1014.7,8,1,2.0,8,1,快晴,8,1
2022/11/3,17.8,8,1,24.3,8,1,12.8,8,1,2.4,8,1,6.3,8,南,8,1,11.6,8,南南西,8,1,西北西,8,1,1010.0,8,1,2.0,8,1,晴,8,1
2022/11/4,15.5,8,1,21.0,8,1,11.9,8,1,2.5,8,1,5.5,8,東北東,8,1,11.2,8,北東,8,1,西北西,8,1,1009.0,8,1,7.0,8,1,晴後時々曇,8,1
2022/11/5,14.0,8,1,17.3,8,1,11.7,8,1,2.0,8,1,3.3,8,北東,8,1,5.7,8,北,8,1,北東,8,1,1015.7,8,1,8.5,8,1,曇時々晴,8,1
2022/11/6,13.5,8,1,18.4,8,1,10.0,8,1,2.1,8,1,4.0,8,北西,8,1,7.4,8,北西,8,1,北北西,8,1,1019.3,8,1,2.0,8,1,晴,8,1
2022/11/7,13.7,8,1,18.2,8,1,9.6,8,1,1.8,8,1,3.4,8,西北西,8,1,5.4,8,北北西,8,1,北北西,8,1,1018.9,8,1,6.8,8,1,曇時々晴,8,1
2022/11/8,15.9,8,1,22.2,8,1,11.0,8,1,2.1,8,1,4.4,8,北西,8,1,8.1,8,西北西,8,1,北北西,8,1,1016.1,8,1,2.5,8,1,快晴,8,1
2022/11/9,14.6,8,1,19.2,8,1,10.4,8,1,2.1,8,1,4.1,8,南南東,8,1,6.3,8,北西,8,1,南南東,8,1,1022.2,8,1,3.3,8,1,晴一時曇,8,1
2022/11/10,15.2,8,1,21.8,8,1,9.9,8,1,1.9,5,1,3.7,5,南南東),5,1,6.2,5,西南西),5,1,北西,5,1,1020.1,8,1,3.8,8,1,晴後曇,8,1
2022/11/11,16.1,8,1,21.6,8,1,10.4,8,1,2.0,8,1,3.4,8,東北東,8,1,6.3,8,東,8,1,北北西,8,1,1023.3,8,1,0.8,8,1,快晴,8,1
2022/11/12,16.6,8,1,21.8,8,1,13.1,8,1,1.7,8,1,3.5,8,北西,8,1,5.3,8,北西,8,1,北北西,8,1,1021.2,8,1,2.0,8,1,晴一時曇,8,1
2022/11/13,18.0,8,1,24.1,8,1,13.0,8,1,2.9,8,1,8.4,8,南南西,8,1,15.9,8,南南西,8,1,南,8,1,1007.9,8,1,7.5,8,1,薄曇時々雨一時晴,8,1
2022/11/14,16.1,8,1,18.8,8,1,14.2,8,1,3.3,8,1,7.0,8,北北西,8,1,13.8,8,北西,8,1,東,8,1,1007.7,8,1,7.0,8,1,晴時々曇一時雨,8,1
2022/11/15,11.1,8,1,14.4,8,1,9.4,8,1,2.1,8,1,3.7,8,北西,8,1,6.3,8,西北西,8,1,北西,8,1,1007.9,8,1,7.3,8,1,雨後一時晴,8,1
2022/11/16,12.4,8,1,17.3,8,1,8.3,8,1,2.2,8,1,5.1,8,北西,8,1,9.4,8,北西,8,1,北西,8,1,1011.3,8,1,2.3,8,1,快晴,8,1
2022/11/17,12.8,8,1,17.7,8,1,7.7,8,1,1.9,8,1,3.4,8,東,8,1,6.1,8,東北東,8,1,北北西,8,1,1019.4,8,1,7.3,8,1,曇一時晴,8,1
2022/11/18,13.2,8,1,17.9,8,1,9.2,8,1,1.9,8,1,4.0,8,南東,8,1,5.8,8,南東,8,1,北西,8,1,1022.0,8,1,3.8,8,1,晴,8,1
2022/11/19,13.7,8,1,18.5,8,1,8.9,8,1,2.2,8,1,4.0,8,東,8,1,7.6,8,東,8,1,西北西,8,1,1021.0,8,1,5.8,8,1,晴後時々薄曇,8,1
2022/11/20,11.6,8,1,13.7,8,1,10.3,8,1,2.4,8,1,4.5,8,北西,8,1,8.8,8,西北西,8,1,北北西,8,1,1020.9,8,1,10.0,8,1,曇後雨,8,1
2022/11/21,13.4,8,1,17.8,8,1,10.8,8,1,2.1,8,1,5.4,8,北西,8,1,9.5,8,西北西,8,1,北西,8,1,1014.8,8,1,7.5,8,1,雨時々曇後晴,8,1
2022/11/22,15.4,8,1,20.4,8,1,10.1,8,1,2.1,8,1,4.8,8,北西,8,1,8.9,8,北西,8,1,北東,8,1,1016.3,8,1,5.0,8,1,晴後薄曇,8,1
2022/11/23,11.7,8,1,15.3,8,1,10.3,8,1,2.8,8,1,5.9,8,北西,8,1,12.1,8,西北西,8,1,北西,8,1,1012.6,8,1,10.0,8,1,雨,8,1
2022/11/24,15.3,8,1,20.9,8,1,9.5,8,1,3.0,8,1,7.3,8,北西,8,1,12.6,8,北西,8,1,北西,8,1,1007.7,8,1,7.0,8,1,晴後薄曇,8,1
2022/11/25,13.5,8,1,17.8,8,1,10.5,8,1,2.2,8,1,5.7,8,南東,8,1,8.3,8,南東,8,1,南南東,8,1,1017.8,8,1,2.5,8,1,快晴,8,1
2022/11/26,12.7,8,1,16.6,8,1,10.5,8,1,1.6,8,1,3.5,8,西北西,8,1,5.6,8,北西,8,1,北西,8,1,1011.7,8,1,9.8,8,1,曇一時雨,8,1
2022/11/27,14.4,8,1,19.2,8,1,10.8,8,1,2.6,8,1,5.8,8,北西,8,1,12.3,8,北西,8,1,北北西,8,1,1014.4,8,1,2.0,8,1,快晴,8,1
2022/11/28,11.7,8,1,14.3,8,1,8.4,8,1,1.6,8,1,3.1,8,北西,8,1,5.3,8,北北西,8,1,北西,8,1,1023.8,8,1,10.0,8,1,曇,8,1
2022/11/29,16.7,8,1,21.3,8,1,11.6,8,1,3.3,8,1,7.4,8,南,8,1,15.4,8,南,8,1,南,8,1,1012.6,8,1,10.0,8,1,曇時々雨,8,1
2022/11/30,16.6,8,1,20.6,8,1,13.4,8,1,2.2,8,1,6.9,8,南,8,1,12.8,8,南南西,8,1,北,8,1,1006.4,8,1,9.8,8,1,曇,8,1
2022/12/1,10.1,8,1,13.6,8,1,8.4,8,1,2.1,8,1,4.3,8,北北東,8,1,7.9,8,北北東,8,1,北北西,8,1,1014.5,8,1,10.0,8,1,雨時々曇,8,1
2022/12/2,9.4,8,1,13.3,8,1,6.1,8,1,2.5,8,1,4.6,8,北東,8,1,8.3,8,北北東,8,1,北北西,8,1,1018.4,8,1,9.0,8,1,曇時々晴,8,1
2022/12/3,7.8,8,1,11.7,8,1,5.4,8,1,1.8,8,1,4.3,8,北西,8,1,6.5,8,北西,8,1,北北西,8,1,1020.9,8,1,7.0,8,1,曇後一時晴,8,1
2022/12/4,10.2,8,1,15.9,8,1,4.9,8,1,1.7,8,1,4.0,8,北西,8,1,7.4,8,西北西,8,1,北西,8,1,1014.7,8,1,5.8,8,1,晴後曇,8,1
2022/12/5,7.6,8,1,10.3,8,1,5.2,8,1,2.2,8,1,4.0,8,北北西,8,1,7.4,8,北西,8,1,北,8,1,1016.9,8,1,10.0,8,1,雨時々曇,8,1
2022/12/6,6.1,8,1,8.6,8,1,4.1,8,1,2.1,8,1,3.9,8,北北西,8,1,8.9,8,北北西,8,1,北北西,8,1,1012.0,8,1,7.8,8,1,雨後曇,8,1
2022/12/7,8.5,8,1,14.2,8,1,3.6,8,1,1.5,8,1,3.4,8,南南東,8,1,4.8,8,南南東,8,1,西北西,8,1,1012.7,8,1,2.0,8,1,晴一時薄曇,8,1
2022/12/8,9.3,8,1,14.9,8,1,4.3,8,1,1.4,8,1,3.4,8,西北西,8,1,6.1,8,西北西,8,1,西北西,8,1,1014.8,8,1,2.5,8,1,快晴,8,1
2022/12/9,9.3,8,1,13.8,8,1,5.0,8,1,1.8,8,1,3.8,8,南東,8,1,6.8,8,東南東,8,1,北北東,8,1,1017.6,8,1,6.3,8,1,晴一時曇,8,1
2022/12/10,10.4,8,1,15.8,8,1,5.0,8,1,1.8,8,1,3.3,8,東南東,8,1,6.2,8,東南東,8,1,北西,8,1,1013.8,8,1,5.8,8,1,晴,8,1
2022/12/11,9.5,8,1,15.2,8,1,6.4,8,1,2.3,8,1,5.1,8,北東,8,1,10.3,8,北北東,8,1,北北東,8,1,1009.9,8,1,7.5,8,1,薄曇時々雨一時晴,8,1
2022/12/12,8.2,8,1,11.8,8,1,5.8,8,1,2.2,8,1,4.6,8,北東,8,1,8.7,8,北東,8,1,北東,8,1,1017.4,8,1,4.0,8,1,晴,8,1
2022/12/13,7.2,8,1,10.1,8,1,5.3,8,1,1.9,8,1,4.6,8,北西,8,1,7.5,8,西北西,8,1,北西,8,1,1009.1,8,1,7.3,8,1,雨時々曇後晴,8,1
2022/12/14,9.2,8,1,15.4,8,1,4.9,8,1,2.9,8,1,6.4,8,北西,8,1,11.8,8,北西,8,1,南南西,8,1,1005.1,8,1,0.3,8,1,晴,8,1
2022/12/15,7.0,8,1,12.4,8,1,3.0,8,1,2.2,8,1,4.0,8,北西,8,1,7.5,8,北西,8,1,北西,8,1,1011.8,8,1,2.0,8,1,晴一時曇,8,1
2022/12/16,8.2,8,1,14.1,8,1,2.3,8,1,1.7,8,1,4.1,8,北西,8,1,7.2,8,南南西,8,1,北西,8,1,1014.9,8,1,0.0,8,1,快晴,8,1
2022/12/17,6.7,8,1,10.1,8,1,4.5,8,1,1.6,8,1,3.1,8,北北西,8,1,6.0,8,北北西,8,1,北北西,8,1,1012.7,8,1,10.0,8,1,曇,8,1
2022/12/18,6.5,8,1,11.3,8,1,2.8,8,1,2.8,8,1,6.3,8,北西,8,1,11.4,8,北西,8,1,西北西,8,1,1003.0,8,1,4.5,8,1,晴一時雨,8,1
2022/12/19,4.9,8,1,10.1,8,1,0.0,8,1,2.0,8,1,4.6,8,南南西,8,1,7.4,8,南南西,8,1,南南西,8,1,1011.8,8,1,0.0,8,1,快晴,8,1
2022/12/20,5.4,8,1,10.9,8,1,0.8,8,1,1.7,8,1,3.5,8,南,8,1,5.3,8,南南西,8,1,北西,8,1,1018.0,8,1,0.0,8,1,快晴,8,1
2022/12/21,6.5,8,1,9.9,8,1,2.8,8,1,1.8,8,1,3.2,8,南南東,8,1,6.0,8,北西,8,1,北西,8,1,1014.5,8,1,10.0,8,1,曇後一時晴,8,1
2022/12/22,7.2,8,1,10.7,8,1,4.1,8,1,2.6,8,1,6.0,8,西北西,8,1,10.1,8,南西,8,1,北西,8,1,992.6,8,1,7.0,8,1,雨後晴時々曇,8,1
2022/12/23,5.4,8,1,8.4,8,1,2.2,8,1,4.8,8,1,8.4,8,西南西,8,1,15.1,8,西南西,8,1,西南西,8,1,991.9,8,1,0.3,8,1,快晴,8,1
2022/12/24,6.2,8,1,11.5,8,1,-0.1,8,1,3.3,8,1,5.9,8,北西,8,1,10.6,8,西,8,1,北西,8,1,995.6,8,1,0.0,8,1,快晴,8,1
2022/12/25,6.9,8,1,13.1,8,1,1.8,8,1,3.1,8,1,6.5,8,北西,8,1,12.7,8,北西,8,1,北西,8,1,1002.5,8,1,0.3,8,1,晴,8,1
2022/12/26,6.3,8,1,11.4,8,1,1.8,8,1,3.6,8,1,6.5,8,北西,8,1,12.5,8,北西,8,1,北西,8,1,1009.8,8,1,2.3,8,1,晴時々薄曇,8,1
2022/12/27,6.8,8,1,12.3,8,1,2.0,8,1,2.7,8,1,7.5,8,北西,8,1,12.5,8,西北西,8,1,北西,8,1,1017.9,8,1,0.0,8,1,快晴,8,1
2022/12/28,6.5,8,1,11.9,8,1,2.8,8,1,1.4,8,1,3.5,8,北西,8,1,5.9,8,北西,8,1,北北東,8,1,1018.6,8,1,3.3,8,1,晴時々曇,8,1
2022/12/29,8.1,8,1,13.7,8,1,2.9,8,1,2.0,8,1,4.6,8,北西,8,1,7.8,8,北北西,8,1,北西,8,1,1015.6,8,1,0.0,8,1,快晴,8,1
2022/12/30,6.6,8,1,11.8,8,1,2.8,8,1,1.9,8,1,3.5,8,北北東,8,1,7.3,8,北北西,8,1,北西,8,1,1019.6,8,1,3.3,8,1,曇後晴,8,1
2022/12/31,5.7,8,1,10.5,8,1,3.1,8,1,1.6,8,1,3.3,8,北北東,8,1,5.9,8,北,8,1,北北西,8,1,1019.4,8,1,3.5,8,1,曇後晴,8,1
2023/1/1,6.6,8,1,13.0,8,1,0.9,8,1,1.7,8,1,4.1,8,南南東,8,1,6.6,8,北西,8,1,北西,8,1,1015.8,8,1,0.0,8,1,快晴,8,1
2023/1/2,6.2,8,1,12.1,8,1,2.0,8,1,2.1,8,1,4.2,8,北西,8,1,9.0,8,北,8,1,北北西,8,1,1015.7,8,1,2.0,8,1,晴,8,1
2023/1/3,5.8,8,1,11.0,8,1,0.5,8,1,2.2,8,1,4.9,8,北西,8,1,9.2,8,北北西,8,1,北西,8,1,1015.2,8,1,1.0,8,1,快晴,8,1
