年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均風速(m/s),平均風速(m/s),平均風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最大瞬間風速(m/s),最多風向(16方位),最多風向(16方位),最多風向(16方位),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),平均雲量(10分比),平均雲量(10分比),平均雲量(10分比),天気概況(昼：06時～18時),天気概況(昼：06時～18時),天気概況(昼：06時～18時)
2023/1/4,5.6,8,1,11.0,8,1,1.3,8,1,2.6,8,1,4.7,8,北西,8,1,8.8,8,北北西,8,1,北西,8,1,1015.2,8,1,1.5,8,1,晴,8,1
2023/1/5,5.9,8,1,10.6,8,1,2.6,8,1,3.2,8,1,6.3,8,北西,8,1,12.0,8,北西,8,1,北西,8,1,1018.8,8,1,0.0,8,1,快晴,8,1
2023/1/6,5.3,8,1,9.9,8,1,0.0,8,1,1.7,8,1,3.2,8,西北西,8,1,5.2,8,北北東,8,1,北北東,8,1,1017.0,8,1,7.3,8,1,薄曇時々晴,8,1
2023/1/7,6.0,8,1,10.4,8,1,3.0,8,1,1.7,8,1,3.9,8,北西,8,1,5.9,8,北西,8,1,北西,8,1,1010.4,8,1,4.3,8,1,晴,8,1
2023/1/8,7.0,8,1,12.5,8,1,1.6,8,1,1.8,8,1,3.2,8,南南東,8,1,5.7,8,東北東,8,1,北北西,8,1,1015.7,8,1,1.5,8,1,快晴,8,1
2023/1/9,8.0,8,1,13.9,8,1,2.4,8,1,1.9,8,1,3.3,8,南東,8,1,4.9,8,南東,8,1,北北西,8,1,1013.5,8,1,0.8,8,1,快晴,8,1
2023/1/10,6.3,8,1,9.9,8,1,2.8,8,1,4.9,8,1,9.8,8,北西,8,1,18.1,8,北西,8,1,北西,8,1,1014.9,8,1,1.5,8,1,快晴,8,1
2023/1/11,5.4,8,1,10.7,8,1,1.5,8,1,1.8,8,1,4.0,8,西北西,8,1,6.8,8,西北西,8,1,西北西,8,1,1021.3,8,1,2.3,8,1,晴一時曇,8,1
2023/1/12,6.1,8,1,12.6,8,1,1.3,8,1,1.3,8,1,3.6,8,西北西,8,1,6.1,8,北北西,8,1,北西,8,1,1021.2,8,1,1.5,8,1,晴時々薄曇,8,1
2023/1/13,8.7,8,1,14.0,8,1,3.1,8,1,1.8,8,1,4.6,8,南南西,8,1,8.7,8,南,8,1,北西,8,1,1017.9,8,1,5.0,8,1,晴後薄曇,8,1
2023/1/14,9.5,8,1,14.2,8,1,7.1,8,1,2.0,8,1,6.2,8,南西,8,1,11.5,8,南南西,8,1,北北西,8,1,1004.9,8,1,9.0,8,1,曇時々雨,8,1
2023/1/15,10.3,8,1,12.0,8,1,7.6,8,1,2.1,8,1,4.0,8,東北東,8,1,7.7,8,東北東,8,1,東北東,8,1,1006.9,8,1,10.0,8,1,曇後雨,8,1
2023/1/16,6.3,8,1,7.7,8,1,3.6,8,1,2.1,8,1,4.3,8,北北東,8,1,7.5,8,東北東,8,1,北北東,8,1,1008.0,8,1,10.0,8,1,雨一時曇,8,1
2023/1/17,4.7,8,1,7.6,8,1,2.1,8,1,2.0,8,1,4.3,8,北,8,1,9.4,8,北西,8,1,北東,8,1,1019.0,8,1,7.0,8,1,曇一時晴,8,1
2023/1/18,7.3,8,1,12.4,8,1,3.8,8,1,2.0,8,1,5.0,8,北北東,8,1,9.9,8,北東,8,1,北西,8,1,1013.8,8,1,7.8,8,1,曇時々晴,8,1
2023/1/19,6.3,8,1,9.1,8,1,2.7,8,1,2.0,8,1,4.1,8,北北東,8,1,7.9,8,北北東,8,1,北北東,8,1,1018.3,8,1,5.0,8,1,晴後曇,8,1
2023/1/20,7.6,8,1,12.3,8,1,3.9,8,1,2.1,8,1,5.1,8,北西,8,1,9.6,8,西北西,8,1,北西,8,1,1011.2,8,1,2.5,8,1,晴,8,1
2023/1/21,5.6,8,1,9.0,8,1,3.2,8,1,4.1,8,1,7.4,8,北西,8,1,16.2,8,北,8,1,北西,8,1,1018.1,8,1,2.5,8,1,晴一時薄曇,8,1
2023/1/22,4.9,8,1,8.9,8,1,1.7,8,1,1.8,8,1,3.5,8,北東,8,1,6.7,8,北北西,8,1,北,8,1,1021.5,8,1,9.8,8,1,薄曇一時晴,8,1
2023/1/23,4.5,8,1,6.1,8,1,2.8,8,1,2.1,8,1,6.1,8,南東,8,1,10.5,8,南東,8,1,北北西,8,1,1015.6,8,1,10.0,8,1,雨後曇,8,1
2023/1/24,4.7,8,1,11.8,8,1,-0.8,8,1,3.7,8,1,12.2,8,北西,8,1,22.6,8,西北西,8,1,北西,8,1,997.6,8,1,10.0,8,1,薄曇時々雨後一時晴,8,1
2023/1/25,-0.3,8,1,3.7,8,1,-2.9,8,1,4.8,8,1,9.1,8,西北西,8,1,17.8,8,北西,8,1,西北西,8,1,1011.7,8,1,0.3,8,1,晴,8,1
2023/1/26,3.0,8,1,8.5,8,1,-3.4,8,1,2.1,8,1,4.3,8,南南東,8,1,7.3,8,南南東,8,1,南南東,8,1,1013.8,8,1,1.8,8,1,晴後一時薄曇,8,1
2023/1/27,3.8,8,1,6.6,8,1,1.5,8,1,1.9,8,1,7.2,8,北西,8,1,13.3,8,北西,8,1,北東,8,1,1004.9,8,1,10.0,8,1,曇後一時雨,8,1
2023/1/28,3.7,8,1,8.3,8,1,0.4,8,1,3.3,8,1,6.2,8,北西,8,1,14.4,8,西北西,8,1,北西,8,1,1005.0,8,1,4.0,8,1,晴後一時曇,8,1
2023/1/29,3.4,8,1,8.8,8,1,-1.6,8,1,2.1,8,1,4.3,8,南東,8,1,7.2,8,南南東,8,1,南南東,8,1,1010.1,8,1,0.0,8,1,快晴,8,1
2023/1/30,4.2,8,1,10.0,8,1,-0.7,8,1,2.6,8,1,6.6,8,北西,8,1,14.3,8,北西,8,1,北西,8,1,1008.5,8,1,2.0,8,1,晴後一時曇,8,1
2023/1/31,4.6,8,1,9.0,8,1,1.3,8,1,3.1,8,1,6.8,8,北西,8,1,12.3,8,北西,8,1,北西,8,1,1014.6,8,1,3.0,8,1,晴後時々曇,8,1
2023/2/1,6.8,8,1,13.1,8,1,-0.7,8,1,3.1,8,1,8.3,8,南,8,1,15.1,8,南南東,8,1,南,8,1,1010.0,8,1,0.8,8,1,晴一時薄曇,8,1
2023/2/2,6.4,8,1,9.2,8,1,4.7,8,1,4.1,8,1,6.8,8,北西,8,1,13.7,8,西北西,8,1,北西,8,1,1013.6,8,1,9.3,8,1,薄曇一時晴,8,1
2023/2/3,4.8,8,1,6.2,8,1,3.2,8,1,2.2,8,1,4.1,8,北北西,8,1,8.4,8,北北西,8,1,北,8,1,1016.3,8,1,9.5,8,1,曇,8,1
2023/2/4,6.5,8,1,11.2,8,1,2.2,8,1,1.8,8,1,4.2,8,北西,8,1,7.3,8,北北西,8,1,北,8,1,1014.0,8,1,3.8,8,1,晴時々曇,8,1
2023/2/5,6.8,8,1,12.0,8,1,1.4,8,1,2.1,8,1,5.3,8,南南東,8,1,8.1,8,南東,8,1,北北西,8,1,1018.3,8,1,0.0,8,1,晴,8,1
2023/2/6,7.8,8,1,13.6,8,1,3.2,8,1,1.8,8,1,4.3,8,北西,8,1,7.5,8,北西,8,1,北北西,8,1,1017.5,8,1,4.5,8,1,晴後薄曇,8,1
2023/2/7,10.5,8,1,15.4,8,1,6.7,8,1,2.3,8,1,4.7,8,北東,8,1,8.8,8,北東,8,1,北北東,8,1,1014.9,8,1,10.0,8,1,曇,8,1
2023/2/8,8.7,8,1,11.7,8,1,5.6,8,1,2.2,8,1,3.9,8,北東,8,1,7.0,8,北北西,8,1,北北東,8,1,1013.2,8,1,9.3,8,1,曇,8,1
2023/2/9,6.2,8,1,10.6,8,1,2.3,8,1,4.0,8,1,8.2,8,北西,8,1,14.7,8,北西,8,1,北西,8,1,1022.7,8,1,2.5,8,1,晴後一時薄曇,8,1
2023/2/10,1.9,8,1,3.5,8,1,0.0,8,1,2.8,8,1,5.8,8,北西,8,1,9.8,8,西北西,8,1,北西,8,1,1018.9,8,1,10.0,8,1,雪一時みぞれ後雨,8,1
2023/2/11,8.7,8,1,14.1,8,1,2.6,8,1,2.8,8,1,8.5,8,北西,8,1,16.4,8,北西,8,1,北,8,1,1015.1,8,1,5.0,8,1,晴,8,1
2023/2/12,11.0,8,1,16.9,8,1,4.9,8,1,2.5,8,1,6.8,8,南,8,1,12.1,8,南西,8,1,南,8,1,1018.2,8,1,8.3,8,1,薄曇時々晴,8,1
2023/2/13,7.7,8,1,10.3,8,1,4.9,8,1,2.1,8,1,4.0,8,北,8,1,8.1,8,北,8,1,北,8,1,1006.2,8,1,10.0,8,1,雨一時曇,8,1
2023/2/14,5.6,8,1,10.7,8,1,3.3,8,1,3.5,8,1,6.2,8,北西,8,1,13.1,8,北北西,8,1,北北西,8,1,1006.7,8,1,8.3,8,1,曇時々晴,8,1
2023/2/15,3.5,8,1,7.8,8,1,0.8,8,1,3.9,8,1,6.7,8,北西,8,1,14.0,8,北北西,8,1,北北西,8,1,1016.4,8,1,6.0,8,1,晴一時曇,8,1
2023/2/16,4.1,8,1,9.6,8,1,-0.7,8,1,2.4,8,1,5.0,8,南東,8,1,8.5,8,南東,8,1,北北東,8,1,1024.3,8,1,1.8,8,1,快晴,8,1
2023/2/17,5.7,8,1,10.8,8,1,0.8,8,1,1.9,8,1,3.8,8,北西,8,1,6.0,8,北,8,1,北西,8,1,1023.3,8,1,2.8,8,1,晴,8,1
2023/2/18,8.9,8,1,15.0,8,1,1.8,8,1,1.8,8,1,4.7,8,南,8,1,7.0,8,南南東,8,1,北西,8,1,1019.0,8,1,1.0,8,1,晴,8,1
2023/2/19,11.8,8,1,18.5,8,1,6.9,8,1,2.0,8,1,5.3,8,北西,8,1,12.2,8,北北西,8,1,北北西,8,1,1003.1,8,1,9.8,8,1,曇,8,1
2023/2/20,9.7,8,1,14.7,8,1,4.7,8,1,3.4,8,1,7.1,8,北西,8,1,17.1,8,西北西,8,1,北西,8,1,1007.0,8,1,6.0,8,1,晴後一時雨,8,1
2023/2/21,4.7,8,1,9.2,8,1,2.2,8,1,5.0,8,1,8.7,8,北西,8,1,17.1,8,北西,8,1,北西,8,1,1019.1,8,1,2.5,8,1,快晴,8,1
2023/2/22,5.5,8,1,10.4,8,1,0.2,8,1,2.7,8,1,7.3,8,北西,8,1,11.2,8,西北西,8,1,南,8,1,1025.7,8,1,1.5,8,1,快晴,8,1
2023/2/23,8.5,8,1,14.4,8,1,4.6,8,1,1.9,8,1,4.0,8,西北西,8,1,5.6,8,北北東,8,1,北北東,8,1,1017.2,8,1,5.5,8,1,曇後晴,8,1
2023/2/24,8.9,8,1,12.1,8,1,6.0,8,1,1.6,8,1,4.5,8,北西,8,1,7.0,8,北西,8,1,北北西,8,1,1013.6,8,1,10.0,8,1,曇後一時雨,8,1
2023/2/25,7.5,8,1,12.7,8,1,4.0,8,1,4.0,8,1,7.4,8,北西,8,1,14.5,8,西北西,8,1,北西,8,1,1015.6,8,1,6.8,8,1,曇時々晴,8,1
2023/2/26,6.0,8,1,10.7,8,1,1.9,8,1,4.4,8,1,7.3,8,北西,8,1,14.0,8,西北西,8,1,北西,8,1,1022.8,8,1,0.0,8,1,快晴,8,1
2023/2/27,8.7,8,1,15.0,8,1,3.0,8,1,3.3,8,1,6.1,8,南南東,8,1,10.4,8,北西,8,1,北西,8,1,1027.8,8,1,0.0,8,1,快晴,8,1
2023/2/28,11.6,8,1,19.4,8,1,3.1,8,1,3.6,8,1,8.1,8,南,8,1,14.6,8,南,8,1,南南西,8,1,1023.1,8,1,0.0,8,1,快晴,8,1
2023/3/1,13.8,8,1,19.4,8,1,7.3,8,1,3.3,8,1,8.3,8,南南西,8,1,15.5,8,南南西,8,1,南南西,8,1,1015.0,8,1,8.5,8,1,曇,8,1
2023/3/2,12.8,8,1,20.0,8,1,6.1,8,1,5.1,8,1,11.3,8,北西,8,1,22.5,8,西北西,8,1,北西,8,1,1007.8,8,1,6.8,8,1,晴時々曇一時雨,8,1
2023/3/3,7.8,8,1,13.4,8,1,3.6,8,1,2.5,8,1,5.3,8,南南東,8,1,8.9,8,南南東,8,1,南南東,8,1,1020.9,8,1,2.5,8,1,曇後晴,8,1
2023/3/4,10.5,8,1,17.4,8,1,5.0,8,1,2.4,8,1,4.6,8,北西,8,1,7.8,8,北北東,8,1,北西,8,1,1021.6,8,1,6.0,8,1,晴後薄曇,8,1
2023/3/5,9.5,8,1,13.1,8,1,6.9,8,1,2.3,8,1,4.2,8,北東,8,1,7.7,8,東北東,8,1,北北東,8,1,1023.6,8,1,10.0,8,1,曇,8,1
2023/3/6,9.9,8,1,15.0,8,1,6.8,8,1,1.9,8,1,3.8,8,北西,8,1,6.5,8,西北西,8,1,北,8,1,1019.8,8,1,6.3,8,1,曇時々晴一時雨,8,1
2023/3/7,12.1,8,1,18.8,8,1,6.5,8,1,2.1,8,1,4.7,8,南南東,8,1,7.2,8,南南西,8,1,南南東,8,1,1018.4,8,1,0.0,8,1,快晴,8,1
2023/3/8,14.0,8,1,21.3,8,1,7.2,8,1,2.5,8,1,5.5,8,南南東,8,1,10.4,8,南南東,8,1,南,8,1,1018.3,8,1,2.5,8,1,快晴,8,1
2023/3/9,15.9,8,1,22.2,8,1,9.4,8,1,3.4,8,1,6.5,8,南,8,1,11.6,8,南南西,8,1,南,8,1,1016.7,8,1,5.8,8,1,晴後薄曇,8,1
2023/3/10,17.3,8,1,22.9,8,1,12.5,8,1,3.5,8,1,7.0,8,南西,8,1,14.3,8,南,8,1,南,8,1,1015.1,8,1,4.3,8,1,晴一時雨,8,1
2023/3/11,14.7,8,1,20.8,8,1,9.0,8,1,2.5,8,1,5.3,8,南南東,8,1,8.9,8,南南東,8,1,南東,8,1,1022.4,8,1,0.0,8,1,快晴,8,1
2023/3/12,14.5,8,1,18.8,8,1,9.7,8,1,2.9,8,1,6.2,8,南南東,8,1,10.2,8,南南東,8,1,南南東,8,1,1021.4,8,1,7.5,8,1,曇,8,1
2023/3/13,13.9,8,1,16.7,8,1,9.7,8,1,4.0,8,1,9.4,8,南南東,8,1,17.0,8,南東,8,1,南南東,8,1,1010.7,8,1,9.8,8,1,曇時々雨,8,1
2023/3/14,10.0,8,1,14.6,8,1,7.1,8,1,2.5,8,1,5.1,8,南南東,8,1,9.4,8,南南東,8,1,北東,8,1,1018.9,8,1,5.0,8,1,晴時々曇一時雨,8,1
2023/3/15,12.3,8,1,17.9,8,1,6.8,8,1,2.5,8,1,6.5,8,南東,8,1,9.6,8,南東,8,1,南南東,8,1,1024.3,8,1,3.8,8,1,晴,8,1
2023/3/16,14.5,8,1,20.9,8,1,8.5,8,1,2.3,8,1,5.3,8,南南東,8,1,8.2,8,南南東,8,1,南南東,8,1,1020.0,8,1,7.0,8,1,薄曇時々晴,8,1
2023/3/17,12.5,8,1,15.1,8,1,9.5,8,1,2.9,8,1,5.0,8,東北東,8,1,9.9,8,東,8,1,東北東,8,1,1017.7,8,1,9.5,8,1,曇,8,1
2023/3/18,8.1,8,1,9.5,8,1,6.9,8,1,2.3,8,1,4.1,8,北北東,8,1,8.2,8,北北西,8,1,北,8,1,1011.1,8,1,10.0,8,1,雨,8,1
2023/3/19,10.0,8,1,15.5,8,1,4.4,8,1,2.5,8,1,5.3,8,南南東,8,1,9.7,8,南南東,8,1,南南東,8,1,1014.7,8,1,2.5,8,1,快晴,8,1
2023/3/20,13.1,8,1,19.2,8,1,6.1,8,1,3.1,8,1,6.6,8,南南東,8,1,12.4,8,南,8,1,南南東,8,1,1016.2,8,1,3.0,8,1,晴後一時薄曇,8,1
2023/3/21,14.7,8,1,18.5,8,1,10.8,8,1,2.1,8,1,3.9,8,南南東,8,1,5.9,8,南南西,8,1,南南東,8,1,1014.0,8,1,8.8,8,1,曇,8,1
2023/3/22,17.2,8,1,23.8,8,1,12.4,8,1,2.2,8,1,5.8,8,南東,8,1,8.4,8,南東,8,1,南東,8,1,1014.2,8,1,4.3,8,1,晴,8,1
2023/3/23,16.5,8,1,19.7,8,1,13.9,8,1,2.2,8,1,6.8,8,南,8,1,12.2,8,南,8,1,南,8,1,1009.4,8,1,10.0,8,1,雨時々曇,8,1
2023/3/24,18.1,8,1,25.0,8,1,13.8,8,1,2.3,8,1,7.0,8,南,8,1,14.0,8,南南西,8,1,北北西,8,1,1004.4,8,1,10.0,8,1,曇時々雨,8,1
2023/3/25,11.0,8,1,14.1,8,1,9.4,8,1,2.6,8,1,5.6,8,東北東,8,1,11.7,8,東北東,8,1,北北東,8,1,1014.6,8,1,10.0,8,1,雨後時々曇,8,1
2023/3/26,11.4,8,1,12.5,8,1,10.4,8,1,2.0,8,1,4.9,8,北西,8,1,8.8,8,西北西,8,1,北西,8,1,1008.4,8,1,10.0,8,1,雨,8,1
2023/3/27,13.4,8,1,16.9,8,1,11.2,8,1,3.1,8,1,5.7,8,北西,8,1,12.2,8,北,8,1,北北西,8,1,1012.9,8,1,10.0,8,1,曇,8,1
2023/3/28,10.2,8,1,13.4,8,1,7.5,8,1,2.3,8,1,4.2,8,北西,8,1,7.7,8,北北東,8,1,北東,8,1,1019.9,8,1,8.8,8,1,雨後曇時々晴,8,1
2023/3/29,12.6,8,1,18.6,8,1,8.3,8,1,2.2,8,1,4.9,8,南東,8,1,7.7,8,東,8,1,北,8,1,1018.9,8,1,6.0,8,1,晴時々曇,8,1
2023/3/30,14.1,8,1,19.7,8,1,10.1,8,1,2.4,8,1,5.0,8,南南東,8,1,7.7,8,南東,8,1,南南東,8,1,1017.4,8,1,6.5,8,1,晴時々薄曇,8,1
2023/3/31,15.0,8,1,20.1,8,1,10.4,8,1,2.6,8,1,6.0,8,南,8,1,10.1,8,南,8,1,南,8,1,1014.8,8,1,6.3,8,1,薄曇後一時晴,8,1
2023/4/1,16.0,8,1,23.3,8,1,10.3,8,1,2.6,8,1,6.0,8,南南東,8,1,11.3,8,南南東,8,1,北,8,1,1013.5,8,1,2.3,8,1,快晴,8,1
2023/4/2,14.1,8,1,19.0,8,1,11.1,8,1,3.2,8,1,6.0,8,東北東,8,1,10.7,8,北東,8,1,東北東,8,1,1015.8,8,1,9.8,8,1,曇,8,1
2023/4/3,12.8,8,1,18.4,8,1,9.5,8,1,2.9,8,1,5.9,8,東北東,8,1,12.2,8,東北東,8,1,北,8,1,1019.9,8,1,3.8,8,1,晴一時曇,8,1
2023/4/4,14.0,8,1,21.0,8,1,7.7,8,1,2.3,8,1,4.3,8,南,8,1,6.9,8,南南西,8,1,南南東,8,1,1021.9,8,1,2.5,8,1,晴一時薄曇,8,1
2023/4/5,16.1,8,1,21.8,8,1,9.8,8,1,4.0,8,1,8.6,8,南,8,1,15.8,8,南南西,8,1,南南東,8,1,1019.6,8,1,8.8,8,1,薄曇,8,1
2023/4/6,18.8,8,1,23.4,8,1,16.3,8,1,6.2,8,1,9.1,8,南南西,8,1,18.2,8,南南西,8,1,南,8,1,1013.7,8,1,6.8,8,1,曇時々雨後晴,8,1
2023/4/7,18.5,8,1,21.3,8,1,17.0,8,1,6.4,8,1,9.5,8,南,8,1,20.3,8,南南西,8,1,南,8,1,1006.8,8,1,9.0,8,1,雨時々曇,8,1
2023/4/8,14.6,8,1,21.1,8,1,9.1,8,1,3.1,8,1,6.8,8,北西,8,1,14.1,8,北西,8,1,北西,8,1,1001.3,8,1,8.3,8,1,晴後雨時々曇,8,1
2023/4/9,11.8,8,1,17.7,8,1,6.6,8,1,3.0,8,1,5.5,8,北西,8,1,10.7,8,北,8,1,北西,8,1,1013.3,8,1,0.0,8,1,快晴,8,1
2023/4/10,14.6,8,1,21.6,8,1,7.4,8,1,3.5,8,1,6.4,8,南,8,1,11.9,8,南南東,8,1,南,8,1,1015.8,8,1,0.0,8,1,快晴,8,1
2023/4/11,18.2,8,1,25.0,8,1,10.9,8,1,4.6,8,1,10.3,8,南,8,1,18.5,8,南南西,8,1,南,8,1,1013.6,8,1,1.8,8,1,快晴,8,1
2023/4/12,19.2,8,1,24.5,8,1,14.3,8,1,5.1,8,1,12.5,8,南南西,8,1,19.8,8,南南西,8,1,南南西,8,1,1007.0,8,1,7.3,8,1,薄曇時々晴,8,1
2023/4/13,16.1,8,1,21.3,8,1,10.6,8,1,3.5,8,1,7.8,8,南,8,1,12.4,8,南,8,1,南,8,1,1014.8,8,1,1.0,8,1,晴,8,1
2023/4/14,18.2,8,1,22.5,8,1,13.2,8,1,3.4,8,1,6.5,8,南,8,1,12.1,8,南,8,1,南,8,1,1013.6,8,1,7.0,8,1,曇,8,1
2023/4/15,14.3,8,1,18.0,8,1,12.8,8,1,2.0,8,1,4.7,8,北西,8,1,8.0,8,南西,8,1,北西,8,1,1004.5,8,1,10.0,8,1,大雨,8,1
2023/4/16,16.2,8,1,24.5,8,1,13.0,8,1,1.8,8,1,4.3,8,北西,8,1,9.1,8,北北東,8,1,北西,8,1,992.7,8,1,5.8,8,1,曇時々晴一時雨、雷・ひょうを伴う,8,1
2023/4/17,15.1,8,1,20.3,8,1,10.1,8,1,3.4,8,1,7.3,8,北西,8,1,13.8,8,北西,8,1,北西,8,1,1007.1,8,1,4.5,8,1,晴一時曇,8,1
2023/4/18,13.6,8,1,21.0,8,1,9.5,8,1,1.9,8,1,4.1,8,東北東,8,1,9.0,8,北北東,8,1,北北西,8,1,1014.6,8,1,7.3,8,1,曇,8,1
2023/4/19,18.0,8,1,24.9,8,1,10.1,8,1,2.3,8,1,5.5,8,南南東,8,1,8.3,8,南東,8,1,南南東,8,1,1007.0,8,1,6.5,8,1,晴後曇,8,1
2023/4/20,20.4,8,1,26.0,8,1,16.5,8,1,3.2,8,1,6.3,8,南,8,1,11.1,8,南,8,1,南,8,1,1007.0,8,1,4.3,8,1,晴一時曇,8,1
2023/4/21,21.6,8,1,26.8,8,1,17.9,8,1,3.4,8,1,6.0,8,東,8,1,10.8,8,東南東,8,1,南南西,8,1,1002.0,8,1,8.0,8,1,薄曇,8,1
2023/4/22,14.9,8,1,18.4,8,1,12.4,8,1,3.0,8,1,6.1,8,南東,8,1,10.3,8,北西,8,1,南南東,8,1,1009.9,8,1,9.3,8,1,曇後一時晴,8,1
2023/4/23,14.2,8,1,20.5,8,1,10.0,8,1,3.3,8,1,6.8,8,北西,8,1,12.5,8,北西,8,1,北北西,8,1,1017.3,8,1,5.3,8,1,曇後晴,8,1
2023/4/24,13.2,8,1,16.0,8,1,11.0,8,1,2.8,8,1,6.7,8,北西,8,1,12.2,8,北,8,1,北北西,8,1,1020.0,8,1,10.0,8,1,曇,8,1
2023/4/25,14.1,8,1,19.1,8,1,8.5,8,1,2.6,8,1,5.3,8,南東,8,1,8.8,8,南東,8,1,南南東,8,1,1020.3,8,1,6.8,8,1,曇時々晴,8,1
2023/4/26,15.6,8,1,19.7,8,1,13.4,8,1,3.1,8,1,7.7,8,北西,8,1,13.8,8,南南西,8,1,北北西,8,1,1004.5,8,1,10.0,8,1,雨,8,1
2023/4/27,17.2,8,1,23.8,8,1,11.6,8,1,4.2,8,1,7.2,8,北西,8,1,14.9,8,西北西,8,1,北西,8,1,1014.9,8,1,0.5,8,1,快晴,8,1
2023/4/28,18.7,8,1,24.1,8,1,13.7,8,1,3.7,8,1,6.6,8,南南東,8,1,11.7,8,南南東,8,1,南,8,1,1018.4,8,1,5.0,8,1,晴後薄曇,8,1
2023/4/29,19.4,8,1,23.8,8,1,15.3,8,1,5.7,8,1,9.3,8,南,8,1,17.0,8,南南東,8,1,南,8,1,1011.7,8,1,7.3,8,1,薄曇,8,1
2023/4/30,19.7,8,1,22.0,8,1,17.0,8,1,3.4,8,1,7.2,8,南,8,1,14.4,8,南南西,8,1,南,8,1,1001.3,8,1,10.0,8,1,曇時々雨,8,1
2023/5/1,17.8,8,1,22.5,8,1,13.4,8,1,3.0,8,1,6.1,8,南,8,1,10.7,8,南,8,1,南南東,8,1,1008.4,8,1,8.8,8,1,曇後晴,8,1
2023/5/2,17.4,8,1,23.0,8,1,12.7,8,1,4.3,8,1,9.5,8,北西,8,1,18.1,8,北西,8,1,北西,8,1,1018.1,8,1,0.3,8,1,快晴,8,1
2023/5/3,17.8,8,1,23.4,8,1,11.8,8,1,2.7,8,1,6.6,8,南東,8,1,10.9,8,南東,8,1,南南東,8,1,1021.5,8,1,4.3,8,1,晴時々薄曇,8,1
2023/5/4,19.7,8,1,25.7,8,1,13.8,8,1,3.1,8,1,6.4,8,南東,8,1,10.1,8,南,8,1,南,8,1,1016.4,8,1,0.8,8,1,快晴,8,1
2023/5/5,21.1,8,1,26.6,8,1,15.9,8,1,4.6,8,1,10.1,8,南,8,1,15.9,8,南,8,1,南,8,1,1010.9,8,1,8.0,8,1,晴時々薄曇,8,1
2023/5/6,23.0,8,1,27.9,8,1,19.6,8,1,7.3,8,1,11.2,8,南南西,8,1,19.7,8,南南西,8,1,南南西,8,1,1004.0,8,1,10.0,8,1,薄曇,8,1
2023/5/7,17.6,8,1,22.3,8,1,12.5,8,1,4.5,8,1,8.7,8,南南西,8,1,16.5,8,南,8,1,南,8,1,1003.9,8,1,10.0,8,1,大雨,8,1
